ix_id,fac_id
1480,15
1480,39
1480,1351
1630,475
284,574
284,136
285,481
285,48
285,290
285,285
285,31
285,50
285,315
285,351
285,1640
285,34
1711,573
287,1358
287,1007
287,165
1395,1366
1395,424
1395,1370
874,253
874,310
293,41
293,149
293,56
293,57
293,356
293,40
293,87
293,36
293,49
293,15
293,191
293,376
293,324
293,38
1426,1151
1426,812
1426,882
1426,1328
1426,1152
1426,1349
1426,720
1426,1335
294,1398
1481,322
1481,1514
298,854
298,9
298,20
1794,870
1794,1041
316,599
316,763
316,757
936,855
292,969
292,968
1757,1895
1757,1941
1398,1921
1398,1804
908,939
908,1931
908,1882
908,938
908,1398
908,746
908,1036
305,1911
305,1920
305,867
305,848
593,173
593,240
593,881
593,311
593,1157
593,1156
309,219
309,756
309,73
1125,219
1125,328
1125,73
1125,756
308,328
1758,38
1122,173
1122,240
1122,881
1122,311
1122,1157
1122,1156
1571,1456
1124,173
1124,728
1124,240
1124,881
1124,221
1124,311
1124,1157
1124,1156
1572,1451
310,173
310,1451
310,728
310,231
310,240
310,881
310,1456
310,221
310,38
310,1885
310,311
310,1157
310,239
310,1156
1357,1303
1357,358
1357,319
1357,1320
1357,172
1357,31
1357,214
1357,505
1357,1325
1357,113
1357,1337
1357,2
1357,144
1357,371
1357,882
1357,177
1357,1310
1357,1328
1357,339
1357,1812
1357,1350
1357,317
1357,15
1357,147
1357,296
1357,1286
1357,800
1357,173
1357,794
1357,1002
1357,517
1357,579
1357,470
1357,1317
1357,1295
1357,38
1357,1309
1357,1336
1357,9
1357,1403
1357,1280
1357,592
1357,1288
1357,1282
1357,415
1357,210
1357,947
1357,424
1357,150
1357,1623
1357,110
1357,1312
1357,1279
1357,1281
1357,76
1357,1322
1357,192
1357,45
1357,1321
1357,1001
1357,1341
1357,544
1357,1301
1357,1131
1357,916
1357,1318
1357,558
1357,1285
1357,462
1357,1185
1357,1289
1357,19
1357,640
1357,740
1357,450
1357,189
1357,475
1357,114
1357,5
1357,83
1357,1319
1357,103
1357,341
1357,899
1357,93
1357,1298
1357,1335
1357,217
1357,670
1357,1334
1357,347
1357,370
1357,6
1357,13
1357,354
1357,918
1357,1290
1357,25
1357,154
1357,1323
1357,1278
1357,1351
1357,384
1357,176
1357,100
1357,1291
1357,136
1357,218
1357,758
1357,1
1357,431
1357,1284
1357,510
1357,1342
1357,295
311,427
311,87
311,91
311,398
311,437
311,36
311,1197
311,569
311,15
311,419
311,463
311,294
311,348
311,291
312,203
314,367
1714,1206
315,224
1247,201
1631,201
1631,15
1631,39
320,378
320,377
320,289
1201,921
1127,1206
1127,192
1127,204
1199,1032
326,1914
1359,1346
330,879
330,723
330,135
330,397
331,176
331,136
331,164
331,481
331,33
331,57
331,32
331,290
331,81
331,36
331,316
331,31
331,158
331,35
331,15
1490,335
1490,916
1490,1043
333,934
334,1377
334,1614
383,1632
335,1146
1685,1746
1075,1756
1686,1753
1128,1752
1076,1751
1687,1720
336,1754
1688,1744
1689,1747
1400,1737
338,283
339,817
339,1027
339,99
339,106
339,107
339,404
340,817
340,1027
340,99
340,106
340,107
340,404
1360,700
1360,607
1360,1227
1129,1155
1129,1154
741,683
741,871
741,872
741,97
741,307
683,465
683,927
683,293
683,737
341,422
341,179
827,534
827,608
827,464
827,456
837,425
837,261
837,1549
837,595
342,77
342,533
342,393
342,803
342,522
342,116
345,428
345,750
345,932
1132,428
1132,750
1132,932
1130,428
1130,750
1130,932
1131,428
1131,750
1131,932
1720,1813
1134,1174
1134,1172
1135,1479
1135,1478
1135,1161
655,967
655,989
655,1170
655,1092
655,963
655,972
655,940
655,1486
655,842
1446,1463
1446,1464
662,1521
662,984
662,837
662,546
662,1231
662,1433
662,1461
662,1518
662,1759
662,515
662,1517
662,1760
662,1903
662,667
662,719
678,814
1250,1182
358,1213
358,559
1251,1204
368,908
1252,1295
880,1014
880,1013
880,1512
1202,1183
1202,1934
1202,31
1202,76
1202,1943
1576,1769
1576,1620
1254,1203
1760,26
1760,1842
1760,25
1760,1860
1760,415
1760,1837
1402,442
1402,1373
1402,1212
1402,1374
1402,1397
374,1546
374,1041
374,1735
374,1886
374,1490
374,1734
374,870
1448,700
1448,1450
1633,759
1633,430
1633,570
1633,830
1633,358
1633,457
1633,40
1633,1719
1633,210
1633,177
1633,704
1633,437
1633,36
1633,604
1633,15
1633,54
1633,63
1633,1279
1633,147
1633,489
1633,925
1633,229
377,207
377,1055
377,1340
377,529
377,662
377,330
377,1053
377,1050
377,664
377,384
377,1052
377,38
347,705
347,340
347,684
347,801
347,1785
347,638
347,181
347,1493
347,1206
347,775
1447,1607
1447,1445
1006,1726
370,387
370,907
370,902
370,1509
370,1513
370,958
1363,1664
382,480
382,1642
382,230
382,1625
382,1641
382,1713
1217,944
1217,1890
1019,1110
1137,1029
1137,354
1137,659
1137,914
1494,1448
1494,1262
387,774
387,1551
387,1503
387,552
387,420
388,82
388,988
388,1107
388,275
388,214
388,274
388,321
388,1504
388,455
1365,1448
1365,1262
389,1551
389,634
389,1381
389,1503
389,1871
389,552
389,658
389,420
389,1437
392,578
392,1107
392,275
392,1260
392,1134
392,1672
392,214
392,321
392,1504
392,1040
392,1673
392,455
394,403
394,1017
940,1510
940,1905
940,870
940,1041
940,1018
940,1105
940,1021
1405,1611
398,1029
398,354
398,1357
398,1736
398,659
398,914
1316,1194
1316,13
1316,7
1316,16
1316,1122
1316,996
1316,899
1316,642
1406,773
1257,784
1257,1193
1257,1192
400,970
401,485
941,954
402,601
402,1076
1407,1379
1366,1343
1495,1550
405,827
405,340
405,162
405,192
405,204
405,1093
405,1797
405,915
405,606
405,1206
405,1801
990,1071
883,1005
410,37
410,152
410,458
410,149
410,36
410,64
410,49
410,174
410,1186
410,375
410,341
410,38
999,845
412,1316
412,1140
412,1639
412,214
412,321
412,1388
412,1124
412,83
1341,1353
1341,1156
901,1144
901,1145
884,1006
419,22
419,26
419,248
419,672
419,347
419,783
419,1079
419,1407
419,25
419,901
419,345
419,19
419,24
419,187
419,906
419,876
419,23
419,53
417,22
417,26
417,248
417,347
417,672
417,783
417,1079
417,1407
417,25
417,901
417,345
417,19
417,24
417,187
417,906
417,876
417,23
417,53
359,1802
359,277
359,51
359,1812
359,482
1762,1888
1762,601
1762,1076
420,999
420,477
420,1851
420,1833
420,1853
420,1854
420,971
420,1852
420,1832
420,296
420,1
371,146
371,768
423,323
1081,347
1081,22
1081,948
1081,783
1081,672
1081,26
1081,25
1081,345
1081,19
1081,187
1081,23
441,438
441,407
441,949
441,1365
441,1077
441,370
441,133
1763,1904
1435,253
194,489
194,40
194,704
194,572
194,15
426,368
430,475
1141,168
431,917
431,336
433,941
433,336
438,22
438,26
438,347
438,672
438,783
438,1079
438,25
438,901
438,345
438,1922
438,19
438,187
438,24
438,23
438,53
1083,147
1083,63
1083,830
435,458
435,176
435,149
435,36
435,1439
435,1320
435,1186
435,38
1030,356
1030,562
439,160
439,16
443,318
443,791
443,443
443,501
443,35
443,1104
443,317
452,485
1724,1788
453,605
473,769
1764,1882
1764,1398
1764,938
1764,746
1764,1036
1336,423
1336,1208
1336,1539
1336,1425
457,516
1497,1492
1265,1054
460,566
460,565
462,779
462,790
462,168
462,87
462,182
462,778
462,663
462,233
462,232
462,463
462,419
462,446
462,401
463,433
464,322
466,427
466,772
466,291
466,905
466,350
466,398
466,348
1142,46
1142,894
1056,580
474,175
474,194
476,1019
476,1020
476,1179
476,1078
476,449
476,220
1637,1709
886,1117
1029,1128
479,1376
479,513
479,674
479,745
885,865
481,547
481,635
481,669
481,298
481,262
481,1256
481,244
481,271
1639,1490
483,1659
483,1118
1799,952
1799,1918
1799,1912
488,312
488,868
488,1102
488,1339
488,691
488,889
488,670
488,1589
488,180
488,1383
488,150
489,615
489,507
489,650
489,1069
489,469
489,826
489,644
489,1874
268,228
268,161
268,90
268,210
268,381
490,895
490,3
490,478
490,250
490,811
490,1090
490,904
490,189
490,493
490,1845
490,695
490,1861
490,1865
490,46
490,903
490,1855
490,671
490,730
490,492
490,732
490,1083
490,894
490,1872
490,1868
490,694
490,1864
490,729
490,1859
269,63
269,147
269,170
270,302
270,1002
270,149
270,36
270,64
270,937
270,342
270,49
270,929
270,218
270,68
270,1148
270,38
271,334
271,1120
271,1220
271,541
271,202
492,1085
492,999
492,1915
492,1846
492,1832
492,1849
492,84
492,1853
492,1840
492,931
492,922
492,414
492,1084
492,971
492,748
492,1224
492,59
492,690
492,1848
492,1833
492,1851
492,151
492,1835
492,296
492,1091
492,431
492,678
492,1
492,477
492,1847
492,1854
492,1850
492,974
492,1306
493,465
493,927
493,1075
493,293
493,308
493,1046
493,1876
493,1678
493,976
493,305
494,734
494,190
494,1089
494,1866
494,16
494,7
494,172
494,1870
494,1838
494,1839
494,60
494,1869
494,1265
494,1841
494,163
495,608
495,534
495,712
495,943
495,1315
495,1924
495,306
495,464
495,1178
495,1329
495,456
495,1873
496,261
496,1549
496,1097
496,595
496,426
496,1669
499,58
499,235
499,1863
499,885
499,47
499,973
499,767
497,1330
497,713
497,1177
497,1196
497,1932
497,77
497,533
497,393
497,803
497,1099
497,682
497,522
497,1098
497,1875
497,1925
497,116
487,329
487,1834
498,294
498,591
272,65
272,229
500,693
500,724
500,183
500,736
500,1308
500,666
500,1930
500,1928
500,11
500,1929
500,1927
500,1926
500,331
1085,1101
459,173
459,231
459,1415
1765,1899
1765,1900
502,600
502,301
502,598
887,697
887,766
887,1292
887,1313
887,563
887,696
887,1293
887,1302
887,1311
887,802
750,162
750,1314
750,606
505,340
505,460
505,743
505,1739
505,1206
505,1073
503,110
503,613
503,1283
503,1380
503,1843
503,596
503,224
503,211
503,1310
503,1422
503,1324
503,1210
503,1297
506,1001
506,1054
506,358
506,820
506,604
506,808
506,1508
506,1492
506,364
506,742
507,918
507,820
507,604
507,89
508,238
509,1076
510,836
513,681
1640,1643
1640,1662
1640,637
1640,1635
1640,1644
1640,897
1640,1661
1640,1634
1640,355
518,955
1367,1354
1729,1810
519,242
519,243
519,448
519,794
519,226
519,122
519,109
519,209
524,793
524,1879
524,1088
524,1898
531,432
532,451
533,354
1318,354
534,359
1449,1449
1088,1158
541,128
541,199
541,127
541,519
541,44
541,676
541,129
1146,128
1146,127
1146,199
1146,519
1146,130
1146,676
1146,129
542,223
542,829
559,1777
559,1818
559,1828
559,611
559,1830
559,1326
559,710
558,1742
558,1743
558,700
558,1373
558,1825
558,607
558,1820
558,1827
558,1831
558,1824
558,1228
558,1011
558,1823
1147,1699
560,1377
560,1826
557,1721
557,1771
557,1682
557,1704
557,1819
557,1693
557,1764
557,1774
557,1125
557,1790
557,1822
557,1777
557,1703
557,680
557,1681
557,1327
557,1773
557,1821
557,1086
557,1695
557,1765
557,1776
557,886
557,1770
557,1305
557,1702
557,1683
557,1772
557,1694
557,1775
557,1748
576,155
576,131
576,1057
576,31
576,1096
576,113
576,37
576,191
576,313
576,1937
576,946
576,435
576,177
576,15
576,54
576,198
576,90
576,535
576,126
576,137
576,466
576,1058
576,385
576,38
576,345
576,86
576,178
576,302
576,1494
576,457
576,536
576,138
576,210
576,843
576,1059
576,125
576,234
576,216
576,39
576,1808
576,245
576,45
576,23
576,62
576,139
576,19
576,392
576,731
576,40
576,114
576,893
576,1087
576,353
576,453
576,437
576,704
576,63
576,341
576,201
576,1796
576,93
576,481
576,140
576,486
576,1761
576,41
576,430
576,759
576,292
576,370
576,88
576,945
576,228
576,25
576,64
576,141
576,67
576,176
576,136
576,36
576,42
576,222
576,1936
576,631
576,410
1800,1321
1731,1784
581,298
581,169
581,320
581,20
581,9
581,445
581,14
998,645
1499,1552
1693,1945
554,930
554,890
554,1741
554,256
556,259
563,1772
563,1698
561,709
561,1580
562,1650
562,442
564,356
564,435
564,1058
564,1059
564,338
564,198
1730,1829
855,835
566,26
566,382
566,444
566,1316
566,358
566,441
566,1320
566,1856
566,31
566,158
566,214
566,449
566,645
566,1599
566,672
566,1586
566,272
566,940
566,1441
566,590
566,1413
566,8
566,1592
566,599
566,956
566,177
566,60
566,21
566,206
566,557
566,1310
566,591
566,15
566,691
566,171
566,274
566,54
566,27
566,445
566,577
566,1590
566,173
566,58
566,517
566,613
566,1857
566,69
566,32
566,803
566,186
566,38
566,345
566,220
566,1309
566,44
566,3
566,432
566,9
566,250
566,49
566,763
566,957
566,302
566,61
566,22
566,1177
566,127
566,457
566,91
566,55
566,1597
566,415
566,28
566,210
566,14
566,150
566,59
566,497
566,686
566,948
566,70
566,977
566,471
566,783
566,550
566,187
566,76
566,474
566,39
566,346
566,606
566,1587
566,1420
566,248
566,4
566,888
566,192
566,1887
566,294
566,123
566,773
566,512
566,729
566,251
566,23
566,207
566,102
566,1094
566,303
566,62
566,1092
566,1617
566,666
566,108
566,19
566,720
566,740
566,796
566,450
566,264
566,978
566,1491
566,713
566,642
566,1792
566,221
566,142
566,77
566,1799
566,40
566,1588
566,46
566,5
566,83
566,1040
566,87
566,663
566,11
566,892
566,437
566,730
566,688
566,103
566,899
566,321
566,826
566,24
566,522
566,341
566,463
566,571
566,1335
566,1618
566,870
566,1079
566,57
566,262
566,241
566,578
566,1111
566,925
566,362
566,135
566,256
566,204
566,366
566,217
566,472
566,72
566,184
566,996
566,1122
566,1175
566,670
566,1585
566,312
566,41
566,347
566,430
566,759
566,162
566,1783
566,6
566,84
566,47
566,454
566,13
566,169
566,354
566,1194
566,252
566,25
566,237
566,723
566,300
566,920
566,1048
566,504
566,180
566,1594
566,176
566,136
566,205
566,20
566,100
566,257
566,36
566,218
566,805
566,604
566,671
566,1339
566,1591
566,1
566,163
566,79
566,787
566,116
566,348
566,1067
566,553
566,7
566,510
566,929
566,295
1151,196
1151,230
1151,86
1151,93
568,196
568,230
568,86
568,93
570,203
570,525
1152,203
1152,525
1500,1500
1500,339
1500,1112
1501,1500
1501,339
1501,1112
572,303
572,1062
572,91
572,528
572,1061
572,399
572,1009
572,1367
572,123
572,675
572,526
572,521
1153,521
1153,1062
1153,399
1153,91
1153,528
1153,1061
1153,1009
1153,1367
1153,123
1153,675
1153,526
1153,303
1154,521
1154,1062
1154,399
1154,91
1154,528
1154,1061
1154,1009
1154,1367
1154,123
1154,675
1154,526
1154,303
1155,521
1155,1062
1155,399
1155,91
1155,528
1155,1061
1155,1009
1155,1367
1155,123
1155,675
1155,526
1155,303
573,527
573,1205
573,1457
1156,527
1156,1205
1156,1457
997,62
997,437
1067,1129
1067,646
1320,1240
1320,1241
1642,1633
863,952
863,951
865,711
865,811
878,582
1644,1630
826,585
1645,1636
1646,1628
1647,1637
1648,1627
1649,1665
1502,1626
647,371
647,1652
647,1622
647,1638
647,495
647,104
647,584
647,263
647,735
647,1651
647,1648
647,1654
647,1371
647,1649
647,1621
647,1631
647,1660
647,575
1376,953
691,690
719,809
1651,1647
1652,1629
1223,766
1223,1239
1223,1176
1733,1087
1733,93
546,1547
546,850
546,959
588,707
588,799
588,1444
588,148
588,701
588,586
588,706
588,853
588,861
588,851
589,857
589,195
589,1007
589,165
589,1358
592,131
592,63
592,88
600,38
600,324
600,36
1694,1018
1695,666
1695,11
1695,183
594,697
594,563
594,766
594,1209
594,696
594,246
594,1114
594,1133
594,1219
594,145
594,1239
594,856
594,1609
594,1176
594,1311
594,802
595,265
1311,700
1311,607
1311,1228
598,287
603,869
1031,1012
1369,1408
1369,1401
1370,1036
1224,717
613,121
613,97
614,118
614,94
614,119
615,179
616,98
617,120
617,96
618,115
618,95
618,117
619,427
619,772
619,291
619,398
619,702
619,727
619,348
1654,1733
1579,470
1579,1908
1579,1602
1579,1884
1579,1088
1735,1879
1510,1907
621,1944
1696,1295
623,986
623,1544
623,1677
623,1715
623,987
623,1604
623,1714
623,642
623,997
891,987
891,986
1331,87
1331,339
1332,916
1332,173
914,335
914,427
914,935
914,173
914,87
914,398
914,322
914,702
914,339
914,916
914,966
914,463
914,348
914,291
1160,335
1160,427
1160,935
1160,87
1160,398
1160,702
1160,322
1160,916
1160,966
1160,348
1160,291
892,935
892,427
892,291
892,335
892,398
892,87
892,702
892,322
892,339
892,966
892,916
892,348
915,335
915,427
915,935
915,87
915,398
915,702
915,322
915,916
915,966
915,348
915,291
627,183
1581,579
1581,518
1581,1000
636,105
636,4
636,7
636,60
636,47
1373,1758
1513,1545
1226,1180
641,199
641,127
641,651
641,38
641,44
641,36
641,223
641,676
1737,1814
1737,1815
1697,1740
1697,1041
1334,1275
1032,1237
1032,1122
1032,1194
645,645
645,85
608,592
608,1782
608,813
648,896
648,1214
648,484
350,1466
650,1468
650,1100
650,1467
651,982
652,985
652,1477
652,751
652,1598
652,1476
653,1432
653,1480
654,744
654,1428
654,1462
654,1482
654,1169
654,1483
654,962
654,514
352,755
656,1487
656,668
353,981
353,975
657,1489
658,983
658,815
658,1488
879,1044
659,1515
659,1610
659,1608
659,1516
660,992
660,1065
661,1003
663,1427
663,993
663,1858
663,1817
663,1393
664,964
664,1418
664,844
354,1523
354,1047
665,995
666,1525
666,1524
355,994
667,1536
667,1537
668,1535
668,343
668,1598
668,1526
668,450
668,1530
668,841
668,883
668,1534
668,402
668,1411
668,1405
668,413
668,1787
668,100
668,977
668,1409
668,1459
668,1528
668,1495
668,581
668,899
668,840
668,1533
668,459
668,517
668,1527
668,1131
668,1529
668,1532
669,1902
669,1470
669,1933
669,1901
669,1469
670,961
670,1474
670,1475
670,1473
670,1472
670,1460
671,950
671,1416
672,990
672,1484
672,960
672,1485
673,978
673,965
673,980
673,579
673,476
673,648
673,1412
673,530
673,725
673,1522
673,1000
673,518
1628,253
674,714
674,717
674,716
674,221
